Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
RAM,Other, bss.wwd_sdpcm_raw_packet_processor, 4, 0x00000000080103b4, 134284212, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_sdpcm_requested_ioctl_id, 2, 0x00000000080103b8, 134284216, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_sdpcm_packet_transmit_sequence_number, 1, 0x00000000080103ba, 134284218, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_sdpcm_credit_diff, 1, 0x00000000080103bb, 134284219, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_sdpcm_last_bus_data_credit, 1, 0x00000000080103bc, 134284220, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x00000000080103bd, 134284221, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_sdpcm_ioctl_mutex, 32, 0x00000000080103c0, 134284224, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_sdpcm_send_queue_tail, 4, 0x00000000080103e0, 134284256, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.finished_client_func, 4, 0x00000000080103e4, 134284260, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_sdpcm_ioctl_sleep, 32, 0x00000000080103e8, 134284264, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_sdpcm.o)
RAM,Other, bss.wwd_transceive_semaphore, 32, 0x0000000008010408, 134284296, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Other, bss.wwd_thread, 180, 0x0000000008010428, 134284328, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Other, bss.wwd_inited, 1, 0x00000000080104dc, 134284508, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Other, bss.wwd_bus_interrupt, 1, 0x00000000080104dd, 134284509, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Other, bss.wwd_thread_stack, 2424, 0x00000000080104de, 134284510, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Other, bss.wwd_thread_quit_flag, 1, 0x0000000008010e56, 134286934, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000008010e57, 134286935, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_thread.o)
RAM,Other, bss.wiced_wifi_return_to_sleep_delay, 2, 0x0000000008010e58, 134286936, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x0000000008010e5a, 134286938, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wwd_wifi_link_update_callback, 4, 0x0000000008010e5c, 134286940, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wiced_join_status, 16, 0x0000000008010e60, 134286944, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wiced_cached_mac, 6, 0x0000000008010e70, 134286960, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x0000000008010e76, 134286966, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wwd_wifi_mesh_flags, 4, 0x0000000008010e78, 134286968, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.active_join_mutex_initted, 1, 0x0000000008010e7c, 134286972, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wwd_sdpcm_monitor_mode_enabled, 1, 0x0000000008010e7d, 134286973, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.join_halt_triggered, 1, 0x0000000008010e7e, 134286974, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wwd_wifi_p2p_go_is_up, 1, 0x0000000008010e7f, 134286975, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.active_join_mutex, 32, 0x0000000008010e80, 134286976, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.active_join_semaphore, 4, 0x0000000008010ea0, 134287008, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wiced_wifi_powersave_mode, 1, 0x0000000008010ea4, 134287012, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi.o)
RAM,Other, bss.wwd_wifi_ds1_state, 1, 0x0000000008010ea5, 134287013, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x0000000008010ea6, 134287014, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, bss.ds_notify_callback_user_parameter, 4, 0x0000000008010ea8, 134287016, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, bss.ds_notify_callback, 4, 0x0000000008010eac, 134287020, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, bss.last_wake_result, 2, 0x0000000008010eb0, 134287024, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, bss.last_wake_from_fw, 1, 0x0000000008010eb2, 134287026, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000008010eb3, 134287027, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, bss.ulp_offsets, 12, 0x0000000008010eb4, 134287028, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_wifi_sleep.o)
RAM,Other, bss.writeChannelConfig, 16, 0x0000000008010ec0, 134287040, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.yCounts, 4, 0x0000000008010ed0, 134287056, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.sdio_transfer_finished_semaphore, 32, 0x0000000008010ed4, 134287060, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.cmdChannelConfig, 16, 0x0000000008010ef4, 134287092, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.u8cmdBuf.19700, 6, 0x0000000008010f04, 134287108, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x0000000008010f0a, 134287114, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.readDesr1, 24, 0x0000000008010f0c, 134287116, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.writeDesr0, 24, 0x0000000008010f24, 134287140, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.respDesr, 24, 0x0000000008010f3c, 134287164, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.readDesr0, 24, 0x0000000008010f54, 134287188, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.crcTable, 256, 0x0000000008010f6c, 134287212, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.cmdDesr, 24, 0x000000000801106c, 134287468, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.readChannelConfig, 16, 0x0000000008011084, 134287492, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.gstcInternalData, 8, 0x0000000008011094, 134287508, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.writeDesr1, 24, 0x000000000801109c, 134287516, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.respChannelConfig, 16, 0x00000000080110b4, 134287540, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.u8responseBuf.19726, 6, 0x00000000080110c4, 134287556, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x00000000080110ca, 134287562, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.yCountRemainder, 4, 0x00000000080110cc, 134287564, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(SDIO_HOST.o)
RAM,Other, bss.semaMask.11157, 4, 0x00000000080110d0, 134287568, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_flash.o)
RAM,Other, bss.semaIndex.11156, 4, 0x00000000080110d4, 134287572, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_flash.o)
RAM,Other, bss.semaStruct.11159, 4, 0x00000000080110d8, 134287576, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_flash.o)
RAM,Other, bss.semaPtr.11158, 4, 0x00000000080110dc, 134287580, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_flash.o)
RAM,Other, bss.flashContext, 16, 0x00000000080110e0, 134287584, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_flash.o)
RAM,Other, bss.cy_ipc_pipe_sysEpArray, 352, 0x00000000080110f0, 134287600, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_config.o)
RAM,Other, bss.cy_ipc_pipe_sysCbArray.10151, 32, 0x0000000008011250, 134287952, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_config.o)
RAM,Other, bss.cy_ipc_pipe_epArray, 4, 0x0000000008011270, 134287984, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_pipe.o)
RAM,Other, bss.cy_semaData.10361, 8, 0x0000000008011274, 134287988, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_sema.o)
RAM,Other, bss.cy_semaIpcStruct, 4, 0x000000000801127c, 134287996, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(cy_ipc_sema.o)
RAM,Other, bss.rx_complete, 32, 0x0000000008011280, 134288000, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_pdm_pcm.o)
RAM,Other, bss.pdm_pcm_base, 4, 0x00000000080112a0, 134288032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(platform_pdm_pcm.o)
RAM,Other, bss.dns_server_address_array, 40, 0x00000000080112a4, 134288036, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
RAM,Other, bss.dns_server_address_count, 4, 0x00000000080112cc, 134288076, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
RAM,Other, bss.cached_mac_addresses, 30, 0x00000000080112d0, 134288080, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x00000000080112ee, 134288110, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
RAM,Other, bss.cached_ip_addresses, 100, 0x00000000080112f0, 134288112, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dhcp_server.o)
RAM,Other, bss.system_monitor_thread_semaphore, 32, 0x0000000008011354, 134288212, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_monitor.o)
RAM,Other, bss.system_monitors, 20, 0x0000000008011374, 134288244, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(system_monitor.o)
RAM,Other, bss.wiced_dct_mutex_inited, 1, 0x0000000008011388, 134288264, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(waf.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x0000000008011389, 134288265, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(waf.o)
RAM,Other, bss.wiced_dct_mutex, 52, 0x000000000801138c, 134288268, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(waf.o)
RAM,Other, bss.wiced_core_initialised, 1, 0x00000000080113c0, 134288320, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_core.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x00000000080113c1, 134288321, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_core.o)
RAM,Other, bss.prng_well512_state, 64, 0x00000000080113c4, 134288324, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
RAM,Other, bss.prng_well512_index, 4, 0x0000000008011404, 134288388, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_crypto.o)
RAM,Other, bss.backplane_window_current_base_address, 4, 0x0000000008011408, 134288392, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_bus_common.o)
RAM,Other, bss.resource_download_abort, 1, 0x000000000801140c, 134288396, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_bus_common.o)
RAM,Other, bss.delayed_bus_release_scheduled, 1, 0x000000000801140d, 134288397, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_bus_common.o)
RAM,Startup Stack & Link Script fill, fill, 2, 0x000000000801140e, 134288398, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_bus_common.o)
RAM,Other, bss.delayed_bus_release_deadline, 4, 0x0000000008011410, 134288400, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_bus_common.o)
RAM,Other, bss.wwd_bus_flow_controlled, 1, 0x0000000008011414, 134288404, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_bus_protocol.o)
RAM,Startup Stack & Link Script fill, fill, 3, 0x0000000008011415, 134288405, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_bus_protocol.o)
RAM,Other, bss.wwd_eapol_packet_handler, 4, 0x0000000008011418, 134288408, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wwd_eapol.o)
RAM,Other, bss.init_done.6014, 4, 0x000000000801141c, 134288412, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ecp.o)
RAM,Other, bss.ecp_supported_grp_id, 7, 0x0000000008011420, 134288416, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ecp.o)
RAM,Startup Stack & Link Script fill, fill, 1, 0x0000000008011427, 134288423, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ecp.o)
RAM,Other, bss._nx_ip_created_ptr, 4, 0x0000000008011428, 134288424, /Applications/ModusToolbox
RAM,Other, bss._nx_ip_created_count, 4, 0x000000000801142c, 134288428, /Applications/ModusToolbox
RAM,Other, bss._nx_packet_pool_created_ptr, 4, 0x0000000008011430, 134288432, /Applications/ModusToolbox
RAM,Other, bss._nx_packet_pool_created_count, 4, 0x0000000008011434, 134288436, /Applications/ModusToolbox
RAM,Other, bss._nx_system_ticks_per_second, 4, 0x0000000008011438, 134288440, /Applications/ModusToolbox
RAM,Other, bss._nx_system_build_options_1, 4, 0x000000000801143c, 134288444, /Applications/ModusToolbox
RAM,Other, bss._nx_system_build_options_2, 4, 0x0000000008011440, 134288448, /Applications/ModusToolbox
RAM,Other, bss._nx_system_build_options_3, 4, 0x0000000008011444, 134288452, /Applications/ModusToolbox
RAM,Other, bss._nx_system_build_options_4, 4, 0x0000000008011448, 134288456, /Applications/ModusToolbox
RAM,Other, bss._nx_system_build_options_5, 4, 0x000000000801144c, 134288460, /Applications/ModusToolbox
RAM,Other, bss._nx_tcp_fast_timer_rate, 4, 0x0000000008011450, 134288464, /Applications/ModusToolbox
RAM,Other, bss._nx_tcp_ack_timer_rate, 4, 0x0000000008011454, 134288468, /Applications/ModusToolbox
RAM,Other, bss._nx_tcp_transmit_timer_rate, 4, 0x0000000008011458, 134288472, /Applications/ModusToolbox
RAM,Other, COMMON, 4, 0x000000000801145c, 134288476, /Applications/ModusToolbox
RAM,Startup Stack & Link Script fill, fill, 8000, 0x0000000008011460, 134288480, /Applications/ModusToolbox
RAM,Other, debug_macro, 2416, 0x00000000000003be, 958, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 88, 0x0000000000000d2e, 3374, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 34, 0x0000000000000d86, 3462, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 53, 0x0000000000000da8, 3496, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 156, 0x0000000000000ddd, 3549, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 365, 0x0000000000000e79, 3705, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 74, 0x0000000000000fe6, 4070, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 82, 0x0000000000001030, 4144, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 22, 0x0000000000001082, 4226, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 67, 0x0000000000001098, 4248, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 384, 0x00000000000010db, 4315, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 634, 0x000000000000125b, 4699, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 16, 0x00000000000014d5, 5333, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 53, 0x00000000000014e5, 5349, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 223004, 0x000000000000151a, 5402, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 59, 0x0000000000037c36, 228406, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 227, 0x0000000000037c71, 228465, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 34, 0x0000000000037d54, 228692, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 479, 0x0000000000037d76, 228726, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 34, 0x0000000000037f55, 229205, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 175, 0x0000000000037f77, 229239, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 4071, 0x0000000000038026, 229414, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
RAM,Other, debug_macro, 52, 0x000000000003900d, 233485, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/RTE/WICED_MCU/cyfitter_cfg.o
